category,filename,x_mean,y_mean,x_std,y_std,distance_to_center
Social,083.mat,916.8140096618357,389.06038647342996,283.07429197928735,187.5783474980313,156.99616776545327
Social,071.mat,987.0694006309149,586.7697160883281,263.27103061693157,259.34081804273313,54.038493627226416
Social,069.mat,964.6531165311653,405.0325203252033,206.51460179820188,250.2408033215916,135.04766589326624
Social,067.mat,1049.4351351351352,447.12432432432433,233.77404743043817,180.27021970095325,128.93616454995544
Social,065.mat,1006.6172839506173,518.8197530864197,274.2383737320344,191.78481924742164,51.203261832159775
Social,063.mat,957.6618705035971,446.15587529976017,319.35701785477625,196.59618418409002,93.87324746857388
Social,061.mat,1068.2987341772152,399.073417721519,362.1711000267694,171.60355305169165,177.73271341281156
Social,059.mat,931.9014778325123,504.4113300492611,264.84210399231677,209.22937602739304,45.34402250417823
Social,057.mat,1024.9054441260746,440.1404011461318,180.1299903091012,204.48072551466166,119.09935415634489
Social,055.mat,1013.5463917525773,600.2654639175257,260.08779329091806,141.56173890095118,80.61725752539013
Social,053.mat,944.9225,512.485,357.1481786230332,145.79999922839505,31.375248704193545
Social,073.mat,890.9636803874092,431.57869249394673,303.2549589198126,134.64409810213877,128.53479430478717
Indoor,131.mat,941.6472303206997,470.7405247813411,195.88632625333648,311.47021771111184,71.64983644409436
Indoor,133.mat,936.0194174757281,563.210355987055,367.10983464206305,141.54525534340337,33.37347694276449
Indoor,135.mat,1005.6470588235294,454.1666666666667,172.63045064921045,158.8436358611662,97.21633139730105
Indoor,137.mat,958.5317725752508,565.3210702341137,237.47238141233873,129.3008622067791,25.363601667974983
Indoor,147.mat,958.3628048780488,552.234756097561,266.4644065498923,183.9003982457366,12.343810782499327
Indoor,141.mat,998.2605863192182,621.3387622149837,276.649528123095,158.1893143721464,89.88807876551823
Indoor,143.mat,907.047619047619,499.2,298.62174558925796,194.29555623997985,66.84754781236242
Indoor,145.mat,985.6941176470589,595.2088235294118,242.20939038139568,249.86284575112649,60.89500699698323
Indoor,139.mat,1021.823188405797,514.4869565217391,286.1449223099147,123.38132467737181,66.88065499217475
Indoor,129.mat,894.4556213017752,485.3076923076923,362.4646150218765,154.35960473506177,85.365766555724
Indoor,105.mat,900.9313186813187,601.5604395604396,329.9875508930828,216.67949738915723,85.31586506390514
Indoor,125.mat,959.2634920634921,513.6920634920635,300.7745827352296,118.81741535221214,26.31824400004976
Indoor,123.mat,956.5882352941177,492.61764705882354,265.3120490874914,185.3654442550591,47.505026140930795
Indoor,121.mat,950.8490566037735,602.9218328840971,282.4828003120824,116.44172718833573,63.58377795110305
Indoor,119.mat,933.0192307692307,541.9917582417582,339.4462882360189,220.12877709082468,27.05418653697868
Indoor,117.mat,962.6764705882352,439.75882352941176,255.7779391430175,229.689344060813,100.27690140315117
Indoor,115.mat,906.9575596816976,703.3846153846154,308.6477622948879,208.9797702618563,171.77902380471068
Indoor,113.mat,928.1731448763251,426.565371024735,227.49740429460095,157.14724409717098,117.81495557788674
Indoor,111.mat,995.7040498442368,535.7601246105919,260.9536481724334,194.5010433273718,35.95491230134562
Indoor,109.mat,920.5420792079208,609.5024752475248,334.04315946858753,171.3082378933096,79.92197181480692
Indoor,107.mat,949.2775,646.48,249.25873203109663,202.32620838635808,107.018514315281
Indoor,149.mat,942.2131782945736,605.2945736434109,290.7229379461449,140.3858140705822,67.67386773087111
Indoor,127.mat,1009.8848314606741,532.7865168539325,282.04343775587364,207.02500646383479,50.40367793086597
Indoor,151.mat,994.0805555555555,573.1111111111111,331.39904891522184,279.9483660504576,47.51662809993624
Indoor,175.mat,988.7073170731708,594.6476964769648,256.1344835946497,242.26785441036463,61.729091875533335
Indoor,155.mat,969.1396648044692,620.2905027932961,312.0004880061708,211.24311358786267,80.80902370118295
Indoor,103.mat,946.0260586319218,511.58631921824104,152.88093120303776,156.618714405677,31.663990476978487
Indoor,199.mat,864.7127071823204,603.5414364640884,321.13530530551395,178.9237922165216,114.53026814096786
Indoor,197.mat,960.607250755287,472.5105740181269,296.3445825539214,151.07898649412985,67.49215786180294
Indoor,195.mat,949.3702702702702,446.9135135135135,280.84700207693623,167.32582903015364,93.69143568398304
Indoor,193.mat,979.5630026809652,567.1769436997319,356.26261426117446,247.15156002724922,33.485778216339014
Indoor,191.mat,996.1763157894737,563.9736842105264,251.09728239973418,218.3745679768094,43.398886606982984
Indoor,189.mat,903.5297450424929,596.4702549575071,270.5740719938733,247.9166561138814,79.86100043157306
Indoor,187.mat,957.5112540192926,635.0739549839228,190.97286646389608,250.56549098032278,95.10652329278717
Indoor,185.mat,948.3682719546742,597.9461756373938,273.22187501674426,236.81308282361093,59.102084297595724
Indoor,183.mat,918.8515406162466,559.2521008403361,262.46168791592595,216.76299072546385,45.42949588563444
Indoor,153.mat,947.3209549071618,463.62068965517244,257.49794964266357,204.84267598856368,77.42452604451452
Indoor,181.mat,1006.7528409090909,587.3011363636364,279.03088934352473,194.42878223746877,66.50733519215821
Indoor,177.mat,914.7350157728706,509.3059936908517,159.56515971055208,165.23535760412014,54.69040885190297
Indoor,173.mat,1005.6426229508197,517.9606557377049,140.78051800180955,191.5154535379125,50.685123313874406
Indoor,171.mat,914.8705583756346,534.5812182741116,327.55257801869504,212.19371418023226,45.45359938134524
Indoor,169.mat,1013.4742268041238,617.4914089347079,241.76021573671284,178.89979464530344,94.15100313318493
Indoor,167.mat,993.1960227272727,429.98295454545456,338.2500733825082,166.5352124392309,114.91617038283657
Indoor,165.mat,996.4251700680272,506.3537414965986,134.50650356961222,171.7341048193691,49.58693099761687
Indoor,163.mat,986.7019867549669,566.4437086092715,260.3910277775449,202.893004646761,37.58012535469368
Indoor,161.mat,993.644376899696,523.4559270516718,160.1889973425034,189.1902888173787,37.49200510360047
Indoor,159.mat,1009.6486486486486,481.0648648648649,281.0758497434184,204.28014973641737,77.0606155311103
Indoor,157.mat,1043.5977011494253,522.985632183908,332.4953879127064,155.6450512463339,85.31157219070516
Indoor,179.mat,922.3817567567568,600.7128378378378,129.50774605715947,152.13461534621652,71.42255178185252
Indoor,101.mat,1034.4565756823822,560.5583126550869,367.91364017319995,203.62553440608886,77.24264289607531
Indoor,099.mat,1032.970509383378,496.71045576407505,380.13782132980464,220.69217658894726,84.84503450305003
Indoor,097.mat,1021.196675900277,519.5346260387812,345.68337327616354,141.0860115371221,64.52801463408026
Indoor,043.mat,891.7205479452055,523.4849315068493,339.98140761369206,232.8778806739427,70.24835272258308
Indoor,041.mat,1018.2166172106824,506.3560830860534,322.29828042301267,233.43222394340128,67.23903378817747
Indoor,039.mat,989.0364741641338,458.8510638297872,388.98510126222305,177.27496289231914,86.18739277551953
Indoor,037.mat,874.6705202312139,486.16184971098266,340.98677122182363,142.65418528468604,100.89433355820579
Indoor,035.mat,1010.7553516819572,501.16207951070334,281.87000293927406,165.02795991244082,63.91001323964882
Indoor,033.mat,1039.2281879194632,569.728187919463,324.23928774210617,180.62372345264492,84.6219292971785
Indoor,031.mat,1005.6428571428571,398.84615384615387,282.88976598973466,185.93843794381866,148.34985234973078
Indoor,029.mat,931.3025210084033,478.5798319327731,370.9718077570144,172.28133930684746,67.79367482206233
Indoor,027.mat,896.5419664268585,574.1870503597122,349.89282879775465,196.93333185222136,72.08104076154459
Indoor,023.mat,942.8785046728972,562.8566978193146,258.7244668075804,158.4026515726068,28.558260406394936
Indoor,021.mat,957.5142857142857,511.7015873015873,211.00982212687072,146.21777571139705,28.407374689680278
Indoor,019.mat,1000.973544973545,472.62433862433863,260.2830151534677,207.80522687768055,78.85626882820986
Indoor,017.mat,974.6193029490616,502.2788203753351,294.73958124656673,174.27502072589357,40.455054208252854
Indoor,015.mat,970.6140350877193,527.5964912280701,289.32951859312954,191.5840730951086,16.32497383454805
Indoor,013.mat,1010.2461538461539,589.5538461538462,249.38630506079076,224.5729529644115,70.57095468371121
Indoor,011.mat,983.039755351682,536.519877675841,297.966895125559,167.88547884956498,23.301106798958426
Indoor,009.mat,987.3239875389409,508.53582554517135,300.3737251872298,183.1682392138911,41.67246775932627
Indoor,007.mat,1027.0115942028986,566.823188405797,302.24649674249434,213.22579863006325,72.18058737546289
Indoor,005.mat,1138.0607734806629,451.73756906077347,342.1206156366503,182.49957291300043,198.73574355871082
Indoor,003.mat,1082.74930362117,524.0111420612814,405.2172065757896,173.57475295078746,123.7862476920061
Indoor,001.mat,993.7945945945946,513.7432432432432,273.389260100592,192.7508867586298,42.795933208618045
Indoor,045.mat,935.6617210682492,574.459940652819,365.78466300816046,195.6221734502433,42.18814206806827
Indoor,047.mat,1052.984126984127,595.3280423280423,271.9109423958665,279.7355200386604,108.20000064165386
Indoor,025.mat,967.5607235142119,460.297157622739,355.7860944734422,161.25777289819635,80.06064965432685
Indoor,051.mat,967.2228260869565,561.0054347826087,333.28636061894565,163.71716389270804,22.212552916962263
Indoor,049.mat,963.3724340175953,554.1466275659824,150.20593586717996,242.4901767736895,14.543052729521637
Indoor,093.mat,986.3,539.3925,305.36988227394016,208.00663076870893,26.30701534287
Indoor,091.mat,1009.0103359173127,573.8914728682171,329.3844386432069,103.44976488584497,59.58728857654896
Indoor,089.mat,978.7210682492581,526.4836795252226,264.19111069184703,152.2281218072196,23.090459405786365
Indoor,087.mat,981.9433962264151,512.4465408805031,154.1054015387981,166.64288438366472,35.223653237550955
Indoor,085.mat,901.3498452012384,587.3653250773993,291.6850663265651,164.02309445903037,75.38776212095975
Indoor,083.mat,927.896174863388,536.7732240437158,326.02724606484225,221.65269797144555,32.26558029036852
Indoor,081.mat,896.7871720116618,454.72594752186586,280.426598512386,192.2074031565481,106.14860172572602
Indoor,079.mat,968.1371571072319,477.7556109725686,297.4115743033109,222.97700165380724,62.77401764413361
Indoor,077.mat,953.038961038961,504.26493506493506,272.6881498222209,231.50866566274323,36.40674291021391
Indoor,075.mat,985.8242074927954,478.8847262247839,304.1848950309761,144.67177786762824,66.3473163078249
Indoor,095.mat,872.2724795640327,400.149863760218,345.62421810661385,190.18951367080066,165.08839586151612
Indoor,053.mat,1003.5325443786983,514.6420118343195,161.9440708298951,184.95639725592991,50.37965843367862
Indoor,071.mat,1089.1458333333333,424.4947916666667,282.3655738122223,221.8312514943283,173.2630930679925
Indoor,069.mat,985.1759530791788,549.8709677419355,324.2898645572972,163.99279651747105,27.041904844284648
Indoor,067.mat,930.8435754189944,464.3966480446927,296.55666006064087,253.04407987044374,81.03063569555611
Indoor,065.mat,1073.8602409638554,511.5614457831325,272.20792856018403,220.6976462123981,117.35802417514078
Indoor,063.mat,948.4629080118694,496.96439169139467,273.9168568560207,180.77083196007587,44.55522499140013
Indoor,061.mat,1008.5636856368563,540.6747967479674,241.3805974547426,163.46537698606753,48.568373591118686
Indoor,059.mat,1006.8721804511279,524.280701754386,365.4585559174127,187.0038569382547,49.437815865768755
Indoor,057.mat,951.4527777777778,498.4194444444444,349.085651688101,197.95982802276436,42.449942379521474
Indoor,055.mat,1029.1101928374655,502.7190082644628,325.37627123852593,191.23777865733882,78.52446178622856
Indoor,073.mat,1074.9571428571428,548.6085714285714,313.1003050468143,253.56901215750048,115.27901888860069
OutdoorManMade,133.mat,952.1829268292682,503.359756097561,360.0747255795522,223.3269610932814,37.46483826452202
OutdoorManMade,135.mat,979.9633333333334,534.99,193.58798685754118,202.9203043068879,20.582389991878472
OutdoorManMade,137.mat,985.1470588235294,572.0117647058823,231.0858934214902,158.85598317659762,40.70783274824173
OutdoorManMade,139.mat,954.9221556886228,484.57185628742513,358.31700737279914,225.36841278977084,55.66025169070329
OutdoorManMade,149.mat,990.5123456790124,562.929012345679,350.12210811133446,151.93400702810786,38.16730074270177
OutdoorManMade,143.mat,1022.8404255319149,525.3191489361702,375.0160579027587,139.41356757793554,64.53252256800823
OutdoorManMade,145.mat,986.9161073825503,607.7785234899329,252.7590630793289,174.50056616656235,72.92739597095435
OutdoorManMade,147.mat,943.378453038674,484.6381215469613,119.57312601042617,309.2849157318117,57.803230093452335
OutdoorManMade,131.mat,987.5,684.6322580645161,240.46490925007157,135.02716665031087,147.22343588179427
OutdoorManMade,141.mat,891.3795379537954,660.7788778877888,312.5995305690617,246.62361713906083,138.91114122081063
OutdoorManMade,129.mat,1001.578811369509,543.4392764857881,348.74788338573325,140.21763559104352,41.72081228412156
OutdoorManMade,117.mat,958.1144578313254,659.9457831325301,245.53171739879645,200.66555692303072,119.96060253493974
OutdoorManMade,125.mat,980.8611111111111,595.6481481481482,276.1708562122146,189.7487771304379,59.42981027319848
OutdoorManMade,123.mat,944.5966850828729,681.2265193370166,149.82958197705872,132.50941200194217,142.0640414548485
OutdoorManMade,121.mat,892.5972222222222,553.3694444444444,292.4014297218723,160.68611452048793,68.71591152646951
OutdoorManMade,119.mat,948.7857142857143,585.2804232804233,275.16186502717,192.04400589126084,46.64843980816434
OutdoorManMade,115.mat,1046.477341389728,620.9667673716012,319.79669986554825,165.77556110580008,118.46496525320288
OutdoorManMade,113.mat,1007.7943037974684,602.4398734177215,314.3308727479533,142.74097831780202,78.63226607383122
OutdoorManMade,111.mat,989.7551622418879,447.6165191740413,184.03834952468506,169.52037274989803,97.05708222258359
OutdoorManMade,109.mat,940.566037735849,624.4716981132076,218.4095031078604,207.00608599568943,86.67840948825332
OutdoorManMade,107.mat,966.344387755102,616.6760204081633,228.1430724328814,221.7379627372289,76.93804885503762
OutdoorManMade,105.mat,953.2791878172588,617.5253807106599,232.13283485674683,232.74979619739995,77.81615494695453
OutdoorManMade,127.mat,1004.75,651.3153409090909,311.88872032126517,184.43001873369488,119.97361218912732
OutdoorManMade,199.mat,923.7790697674419,527.9709302325581,267.1767075369735,174.45599589519944,38.16614083689659
OutdoorManMade,197.mat,1168.612426035503,564.0976331360947,357.4610759122442,172.81862587701377,209.9996195691316
OutdoorManMade,153.mat,1075.78125,553.0795454545455,412.18998734948036,145.66871439790648,116.51769119262543
OutdoorManMade,103.mat,929.6761363636364,641.4602272727273,168.81540045424424,274.0821637922454,105.89482718277718
OutdoorManMade,195.mat,979.1881533101046,628.7317073170732,296.79687113714454,163.17770332444888,90.7827137226841
OutdoorManMade,193.mat,961.0707692307692,606.8123076923077,225.29281713639796,191.10840701846712,66.82088749722774
OutdoorManMade,191.mat,976.4198250728863,597.6530612244898,324.0131262196821,145.72310611845216,59.945693122850365
OutdoorManMade,189.mat,922.4604904632153,606.5531335149864,214.31718565813685,246.02171274936705,76.4103026883545
OutdoorManMade,187.mat,900.8352941176471,577.7294117647059,269.5989438388644,228.3309459964943,70.17101206521146
OutdoorManMade,185.mat,993.6818181818181,538.8121212121212,256.07870233706205,219.49500133408952,33.70275852282342
OutdoorManMade,183.mat,910.9467787114846,586.7731092436975,355.71539936691823,228.5627032236415,67.77862691957486
OutdoorManMade,181.mat,1011.957627118644,581.1214689265537,332.628015220642,177.94161882082759,66.26137806050804
OutdoorManMade,179.mat,963.5045592705167,520.7841945288753,322.05849231407376,174.7072208080328,19.532770299797953
OutdoorManMade,151.mat,1009.8451178451179,596.8552188552188,280.195776165907,159.31787227309277,75.61118755890904
OutdoorManMade,177.mat,1007.2952646239554,576.1114206128134,354.8652327738168,145.66322763924563,59.50526661166633
OutdoorManMade,173.mat,967.1263157894737,536.6736842105263,357.519450839436,116.7342859574921,7.864397844883216
OutdoorManMade,171.mat,976.3993808049536,566.0247678018576,212.74037928410485,189.96743897186198,30.760822972191164
OutdoorManMade,169.mat,953.6304347826087,441.7701863354037,318.99848624876495,188.95943396023915,98.43610950073102
OutdoorManMade,167.mat,985.7408536585366,503.8353658536585,275.70473431934494,185.82554031182914,44.39000236549808
OutdoorManMade,165.mat,978.1975683890578,603.775075987842,243.18427199566779,196.3578811616563,66.32052331314536
OutdoorManMade,163.mat,958.014450867052,540.8583815028902,311.47816022932165,173.4148360946297,2.163151442653655
OutdoorManMade,161.mat,1006.4236641221374,561.7748091603054,267.94775591152944,174.59136274619738,51.27668967954884
OutdoorManMade,159.mat,1076.6133720930231,588.6656976744187,209.6855174220098,169.55772286006317,126.36070861246301
OutdoorManMade,157.mat,1020.8459214501511,636.7371601208459,332.41529889970445,172.62799124802396,114.2816884079166
OutdoorManMade,155.mat,992.4556213017752,539.9585798816568,295.50688492224396,195.45426847587365,32.45564773210429
OutdoorManMade,175.mat,1007.3414634146342,576.8373983739838,219.1051583021413,157.32611809883943,59.985065451349875
OutdoorManMade,101.mat,1006.6490765171504,653.1240105540898,279.80466389926465,204.17359763766217,122.36493821248293
OutdoorManMade,049.mat,947.4565217391304,557.888198757764,334.8788874020774,161.2511252322941,21.84780313162354
OutdoorManMade,097.mat,1039.2234636871508,552.072625698324,228.27357963407104,180.03260188717965,80.13804021712245
OutdoorManMade,041.mat,904.4749262536873,576.1238938053098,273.0427291966908,152.5791133486691,66.24175056707638
OutdoorManMade,039.mat,1019.204268292683,496.2774390243902,272.84805090786466,149.38307844313798,73.59896549774257
OutdoorManMade,037.mat,939.5677419354839,489.0258064516129,307.9882699767772,154.7978056186509,54.91671491926127
OutdoorManMade,035.mat,931.2697947214076,452.6627565982405,273.2139396692208,187.80779012672468,91.94138774441161
OutdoorManMade,033.mat,1029.090909090909,637.1298701298701,299.80542095972163,130.4557048425141,119.19633127933801
OutdoorManMade,031.mat,935.4325842696629,652.8483146067416,335.10934565452965,149.17034423196537,115.49155824236395
OutdoorManMade,029.mat,1008.9496221662469,635.6977329974811,268.4719001870281,203.2984165362469,107.49010006077543
OutdoorManMade,027.mat,968.2666666666667,577.9573333333333,248.08142390934654,139.37687342677125,38.84709682274277
OutdoorManMade,023.mat,935.9768637532134,522.9048843187661,344.8587311521352,208.46663521223005,29.484810585900714
OutdoorManMade,021.mat,980.6263440860215,416.09139784946234,326.5488612265471,181.92250574914038,125.61364478931092
OutdoorManMade,019.mat,968.2313624678663,456.26478149100257,356.4014849167198,171.2794566076171,84.13882663091366
OutdoorManMade,017.mat,979.9734513274336,453.165191740413,262.50877642899417,154.13357373524065,89.10231581394842
OutdoorManMade,015.mat,943.1024258760108,556.6630727762803,210.27970147224855,215.2625481758539,23.731540312911058
OutdoorManMade,013.mat,987.6629834254144,454.91160220994476,229.16291874102532,213.60351541838065,89.47220848103296
OutdoorManMade,011.mat,948.2318059299191,647.0026954177897,277.95988611232053,172.94761057475293,107.64788534078764
OutdoorManMade,009.mat,1000.9233333333333,463.29333333333335,325.51921211436286,181.67094967428213,86.94039292654604
OutdoorManMade,007.mat,1011.3639344262295,514.7377049180328,280.3033637836955,136.97637724294452,57.24017219183038
OutdoorManMade,005.mat,942.470802919708,569.985401459854,345.25001131848455,132.66350525407762,34.73322690146034
OutdoorManMade,003.mat,1007.9617647058824,523.6941176470589,228.79461958233847,201.4136670127317,50.657799725317545
OutdoorManMade,001.mat,1084.4864864864865,629.354054054054,344.60594194353405,199.77398458257036,153.23521884229154
OutdoorManMade,099.mat,1000.2887139107612,515.8188976377953,224.39988351243238,213.7040813684555,46.988362176549465
OutdoorManMade,043.mat,957.9802816901408,475.08169014084507,148.68411417623392,164.14269497189443,64.94972068469912
OutdoorManMade,045.mat,983.8186968838527,494.79603399433427,250.82049152838337,148.79224174129885,51.09529199335528
OutdoorManMade,025.mat,1041.771349862259,526.8484848484849,234.65240703395312,175.31566702312978,82.82219514765656
OutdoorManMade,051.mat,1006.5934343434343,477.199494949495,264.8833340623054,199.58722074976046,78.19751631934629
OutdoorManMade,047.mat,964.6221498371335,516.3224755700326,163.45894870974033,200.8338729988263,24.124457138941345
OutdoorManMade,093.mat,1039.2005988023952,498.41317365269464,284.2816851761428,174.9366265237465,89.45501090659428
OutdoorManMade,091.mat,1002.5297029702971,673.049504950495,258.1295564820401,236.45537858993896,139.68158934631828
OutdoorManMade,089.mat,934.030303030303,512.3553719008264,321.7212774265078,225.80241464635276,37.929548157597495
OutdoorManMade,087.mat,983.4670658682635,461.4341317365269,297.50060201078605,231.10536293029702,81.99572450109105
OutdoorManMade,085.mat,986.8844086021505,509.0779569892473,198.25885944468197,148.54616909505057,40.97492123050666
OutdoorManMade,083.mat,902.0785498489425,569.5770392749245,259.15838662605955,148.0220729998118,65.03611027630618
OutdoorManMade,079.mat,893.1711711711712,555.7087087087087,321.6736041974335,118.29871013266917,68.65024320370587
OutdoorManMade,077.mat,999.167115902965,454.85175202156336,325.0184968355078,154.7440878984332,93.72452774996324
OutdoorManMade,075.mat,1104.7306501547987,535.1300309597523,311.91820178111385,156.62353099189968,144.8125605487442
OutdoorManMade,073.mat,1006.5283582089552,557.9253731343283,358.56813703577245,119.98434144514418,49.861880426090494
OutdoorManMade,081.mat,965.8855218855219,548.3905723905724,224.75062205390336,151.5725281559675,10.248954722623843
OutdoorManMade,095.mat,994.6306068601583,633.820580474934,341.2901499473475,160.46364057267672,100.0079009486571
OutdoorManMade,071.mat,956.0188679245283,544.622641509434,288.85855326603166,112.01661854242927,6.100674317408798
OutdoorManMade,055.mat,1016.6898550724637,597.0405797101449,230.56156909480217,150.60374566510487,80.4199440549814
OutdoorManMade,057.mat,970.8721227621484,617.145780051151,326.6826972314725,174.079917345043,77.90811532219082
OutdoorManMade,059.mat,1072.9891008174386,611.0599455040872,305.06308793367225,159.27304782506286,133.476787339886
OutdoorManMade,061.mat,960.2102272727273,659.8863636363636,312.7523092494402,188.36818286018897,119.88654795871224
OutdoorManMade,053.mat,1074.719298245614,581.3809523809524,270.70565246999706,248.36258811671965,121.95450221259071
OutdoorManMade,065.mat,890.2769679300292,632.1574344023323,322.8429231474264,143.14627372335357,115.56078018363483
OutdoorManMade,067.mat,900.8811594202898,577.8347826086956,319.0035215267722,144.66071833034454,70.189088087369
OutdoorManMade,069.mat,819.4051724137931,573.3649425287356,338.3535603659678,189.59826442882323,144.4995672448228
OutdoorManMade,063.mat,997.9068322981367,528.3322981366459,302.86846664842096,152.37618376633085,39.66186079410767
OutdoorNatural,127.mat,938.186119873817,574.5173501577287,211.87570026444078,147.0188635139739,40.8324972059111
OutdoorNatural,143.mat,968.6050724637681,602.0688405797101,177.60200123826112,132.54296120625344,62.662494707888634
OutdoorNatural,141.mat,962.9093959731543,477.81208053691273,216.03963215899424,180.19221165924802,62.25593876953455
OutdoorNatural,139.mat,977.0413793103448,562.303448275862,214.792534252267,181.87814504024894,28.06870880167276
OutdoorNatural,137.mat,951.8116438356165,591.8527397260274,264.18462463174944,172.2529068865024,52.49529306299696
OutdoorNatural,135.mat,956.5208333333334,531.4930555555555,211.86170373717061,172.41600195327715,9.190903354693084
OutdoorNatural,133.mat,965.578947368421,570.3578947368421,185.8773739681028,140.32563000989208,30.86626680686861
OutdoorNatural,131.mat,983.1496350364963,562.7153284671533,236.04152536565917,142.71008071366532,32.43288068756217
OutdoorNatural,129.mat,973.8718861209965,565.3274021352313,248.01203469178387,214.00538689301666,28.877439697341817
OutdoorNatural,125.mat,906.334375,516.225,303.90879193988354,180.99768472276105,58.69625142750277
OutdoorNatural,103.mat,994.15625,588.5369318181819,231.4111380000603,214.05501576091234,59.35051107097003
OutdoorNatural,121.mat,999.2874617737003,573.3700305810397,263.22112527455903,121.61907526702545,51.54671273320434
OutdoorNatural,119.mat,967.5514705882352,504.0147058823529,244.1032152670664,194.7147795416987,36.769091650169266
OutdoorNatural,117.mat,980.0492957746479,638.0457746478874,164.26249293131744,191.04861121804464,100.07471302663639
OutdoorNatural,115.mat,980.0170648464164,535.3481228668942,244.04649667953748,156.4758482870726,20.550495028761482
OutdoorNatural,113.mat,998.4597701149426,464.2586206896552,214.32609189949946,189.87025760906917,84.94651527359883
OutdoorNatural,111.mat,951.2294520547945,559.4349315068494,221.31991679677773,157.90203920554438,21.322267091823853
OutdoorNatural,109.mat,1029.4806451612903,635.5419354838709,190.2120156975179,180.55828256467638,118.13475986361209
OutdoorNatural,107.mat,951.95,617.5058823529412,258.87143157991636,245.09450151172362,77.92280987816056
OutdoorNatural,105.mat,995.2688821752266,565.9154078549849,262.37603068651464,246.92012010822376,43.76645306830599
OutdoorNatural,145.mat,1006.6701388888889,571.0347222222222,217.97223369931686,170.23918684842144,56.04690756249333
OutdoorNatural,123.mat,997.1704918032787,514.1836065573771,205.96868403084352,172.07278023693394,45.25628830650952
OutdoorNatural,147.mat,977.7049808429118,560.6934865900383,260.1974514286804,162.53894881211443,27.233926156541788
OutdoorNatural,195.mat,970.8089171974523,463.3343949044586,212.11767055698547,197.51473289025887,77.42381865838759
OutdoorNatural,151.mat,896.2861842105264,537.7894736842105,326.27166242850575,160.31556592754916,63.75215093663726
OutdoorNatural,101.mat,986.8760806916426,554.2132564841498,261.56654903094716,247.20937129012813,30.40296652019197
OutdoorNatural,193.mat,1008.7948717948718,518.7720797720798,262.86778728466356,134.79537902397047,53.21244319405868
OutdoorNatural,191.mat,963.3046153846154,570.7261538461538,272.96191249147904,138.43377342133186,30.903349543661918
OutdoorNatural,189.mat,989.75,640.3235294117648,276.33181114909877,210.1248817178847,104.64164110732031
OutdoorNatural,187.mat,884.5272727272727,726.7727272727273,202.6201869639086,211.19595923121324,201.44523874958185
OutdoorNatural,185.mat,866.1763005780347,560.0953757225434,247.08820033481123,236.69937674128832,95.95160602435732
OutdoorNatural,183.mat,865.8785310734463,610.0564971751412,296.05037447763976,245.01243407889925,117.33185291873123
OutdoorNatural,181.mat,889.5,657.6763157894737,302.920977188858,216.74734980982922,137.1785890647077
OutdoorNatural,179.mat,930.366847826087,509.8967391304348,312.2677810039122,122.45751344063125,42.24133074067837
OutdoorNatural,177.mat,974.3394495412844,610.7339449541284,342.40226767439134,177.47017540890272,72.17278421898877
OutdoorNatural,149.mat,875.0305343511451,667.0152671755725,232.19202499705617,145.27058116372416,152.81586366714026
OutdoorNatural,175.mat,965.8506944444445,455.4236111111111,285.24081309982796,197.98632387747247,84.77851250739674
OutdoorNatural,171.mat,970.4789915966387,570.3809523809524,270.28577620576175,192.27721431358165,32.137385277214484
OutdoorNatural,169.mat,935.028880866426,428.72202166064983,223.21511672727422,215.44935491455294,114.0453648951856
OutdoorNatural,167.mat,1019.1978417266187,508.54676258992805,292.6094834066636,201.7230890299684,67.03499540288
OutdoorNatural,165.mat,1018.135761589404,507.0927152317881,230.04778825289566,159.98240180510325,66.80311494530932
OutdoorNatural,163.mat,965.4039087947883,514.6905537459284,292.09366617894136,188.97261751733922,25.8799207871688
OutdoorNatural,161.mat,989.8389513108614,554.8651685393259,294.9407994613753,146.2423101607444,33.33671026112983
OutdoorNatural,159.mat,975.2635135135135,610.3141891891892,120.80511788237341,266.751819191379,71.95178973528245
OutdoorNatural,157.mat,1004.8934169278997,522.6144200626959,232.28976321524414,177.01061347903635,48.14226078217164
OutdoorNatural,155.mat,949.84142394822,529.4239482200647,270.2610941220186,170.60861417967146,14.664567455321313
OutdoorNatural,153.mat,1028.9779179810726,513.9400630914827,312.4719235106028,205.5577460078909,73.73651389019876
OutdoorNatural,173.mat,1014.5738831615121,587.0343642611684,280.1313705165204,170.11332039092065,72.0454033563464
OutdoorNatural,099.mat,965.4651162790698,557.9169435215947,254.61766584404586,191.0068176723084,18.731907567030323
OutdoorNatural,051.mat,1020.3739837398374,528.9268292682926,267.6301212800591,211.10637080650957,61.38104774823977
OutdoorNatural,095.mat,970.7857142857143,564.054945054945,158.73899793764613,161.2371717454431,26.362321867572433
OutdoorNatural,039.mat,926.87106918239,597.0345911949686,283.1423609854086,170.7314694264237,65.95809768250733
OutdoorNatural,037.mat,1048.6237623762377,584.036303630363,255.3351974673929,131.46730448059304,98.9614434774744
OutdoorNatural,035.mat,989.3451612903226,579.5709677419355,323.88117129859245,206.9108576853707,49.26459153579121
OutdoorNatural,033.mat,996.9362880886426,595.2520775623269,280.80003203463826,169.47185403508206,66.46112738075239
OutdoorNatural,031.mat,1012.5676691729324,530.9812030075188,311.5582910614862,155.78260959164967,53.33571543971686
