category,filename,num_rois,total_roi_area,coverage
OutdoorNatural,031.jpg,1,102213,0.049292534722222225
OutdoorNatural,029.jpg,2,184152,0.08880787037037037
OutdoorNatural,027.jpg,1,102785,0.04956838348765432
OutdoorNatural,025.jpg,1,334110,0.1611255787037037
OutdoorNatural,023.jpg,2,262586,0.1266329089506173
OutdoorNatural,021.jpg,1,198386,0.09567226080246914
OutdoorNatural,019.jpg,2,72138,0.03478877314814815
OutdoorNatural,017.jpg,4,157372,0.07589313271604939
OutdoorNatural,015.jpg,3,127275,0.06137876157407408
OutdoorNatural,013.jpg,4,136517,0.06583574459876543
OutdoorNatural,011.jpg,2,122663,0.05915461033950617
OutdoorNatural,009.jpg,1,130376,0.06287422839506172
OutdoorNatural,007.jpg,2,157528,0.07596836419753086
OutdoorNatural,005.jpg,2,138839,0.0669555362654321
OutdoorNatural,003.jpg,1,104320,0.05030864197530864
OutdoorNatural,001.jpg,1,110520,0.05329861111111111
OutdoorNatural,197.jpg,3,193984,0.09354938271604939
OutdoorNatural,041.jpg,2,144768,0.06981481481481482
OutdoorNatural,043.jpg,1,239992,0.11573688271604939
OutdoorNatural,045.jpg,3,73956,0.03566550925925926
OutdoorNatural,047.jpg,2,124671,0.060122974537037036
OutdoorNatural,093.jpg,2,117717,0.05676938657407407
OutdoorNatural,091.jpg,2,170328,0.0821412037037037
OutdoorNatural,089.jpg,2,143726,0.06931230709876543
OutdoorNatural,087.jpg,2,176520,0.08512731481481481
OutdoorNatural,085.jpg,1,91191,0.043977141203703704
OutdoorNatural,083.jpg,2,89624,0.04322145061728395
OutdoorNatural,081.jpg,1,160864,0.07757716049382717
OutdoorNatural,079.jpg,3,154924,0.07471257716049383
OutdoorNatural,077.jpg,1,137200,0.06616512345679013
OutdoorNatural,075.jpg,1,123066,0.05934895833333333
OutdoorNatural,097.jpg,1,228284,0.11009066358024691
OutdoorNatural,073.jpg,1,100224,0.04833333333333333
OutdoorNatural,069.jpg,1,194790,0.0939380787037037
OutdoorNatural,067.jpg,2,168371,0.08119743441358025
OutdoorNatural,065.jpg,2,159474,0.0769068287037037
OutdoorNatural,063.jpg,1,165636,0.07987847222222222
OutdoorNatural,061.jpg,3,172031,0.08296248070987654
OutdoorNatural,059.jpg,2,80696,0.03891589506172839
OutdoorNatural,057.jpg,3,156864,0.07564814814814814
OutdoorNatural,055.jpg,1,119625,0.057689525462962965
OutdoorNatural,053.jpg,1,91885,0.04431182484567901
OutdoorNatural,049.jpg,1,133161,0.06421730324074074
OutdoorNatural,071.jpg,1,135590,0.06538869598765432
OutdoorNatural,199.jpg,2,155897,0.07518180941358024
